hhsize,education_head,employment_status,monthly_income,own_house,urban_rural,poverty_risk_level
10,Primary,Agriculture,141725,Yes,Rural,5
4,Primary,Wage employment,617588,Yes,Urban,1
8,Primary,Agriculture,317408,Yes,Rural,3
10,Secondary,Self-employed,489263,Yes,Rural,2
8,Primary,Agriculture,177370,No,Rural,4
2,Secondary,Self-employed,502521,Yes,Urban,1
4,Primary,Wage employment,553540,Yes,Urban,1
4,No education,Wage employment,360532,No,Rural,2
4,No education,Wage employment,422268,Yes,Urban,1
4,Tertiary,Self-employed,746076,Yes,Urban,1
9,Primary,Self-employed,161804,Yes,Rural,4
5,Primary,Agriculture,87610,No,Rural,4
3,Tertiary,Self-employed,818520,Yes,Urban,1
6,No education,Agriculture,50000,No,Rural,5
7,Secondary,Wage employment,494476,Yes,Rural,2
10,Primary,Agriculture,50000,Yes,Rural,5
6,Primary,Agriculture,74563,Yes,Rural,4
1,Secondary,Self-employed,530624,Yes,Urban,1
10,Primary,Agriculture,187111,Yes,Rural,4
7,No education,Self-employed,245525,No,Rural,5
5,Primary,Wage employment,441308,No,Rural,2
3,Secondary,Agriculture,400744,No,Urban,1
5,Tertiary,Wage employment,843519,Yes,Rural,1
10,No education,Agriculture,80073,Yes,Rural,5
10,No education,Self-employed,176772,Yes,Rural,5
7,Tertiary,Wage employment,778520,Yes,Rural,2
9,Primary,Self-employed,227340,No,Rural,4
5,No education,Agriculture,214437,Yes,Rural,4
9,Primary,Agriculture,296737,Yes,Rural,4
9,Secondary,Wage employment,550231,Yes,Rural,2
5,Primary,Agriculture,205030,No,Rural,3
10,Primary,Agriculture,274883,Yes,Rural,4
6,Secondary,Wage employment,635239,Yes,Rural,1
2,Primary,Wage employment,604158,No,Urban,1
1,Primary,Agriculture,262008,Yes,Urban,1
1,Primary,Self-employed,353501,No,Urban,1
2,Secondary,Unemployed,386302,Yes,Urban,1
7,Secondary,Agriculture,248099,No,Rural,3
1,Tertiary,Agriculture,687489,No,Urban,1
4,Primary,Unemployed,50000,Yes,Rural,3
10,Secondary,Agriculture,358609,No,Rural,2
6,Primary,Unemployed,129016,Yes,Rural,4
5,Secondary,Self-employed,511420,No,Urban,1
3,Secondary,Agriculture,419694,Yes,Rural,1
9,Secondary,Agriculture,246532,No,Rural,3
4,No education,Self-employed,159557,No,Rural,3
4,No education,Self-employed,311324,No,Urban,1
4,Secondary,Self-employed,342425,Yes,Rural,1
1,Secondary,Agriculture,406589,Yes,Urban,1
5,Primary,Agriculture,372976,No,Urban,1
9,Secondary,Self-employed,408116,Yes,Rural,2
3,Primary,Unemployed,219190,No,Urban,1
10,No education,Agriculture,50000,Yes,Rural,5
5,Primary,Self-employed,470197,Yes,Urban,1
9,No education,Agriculture,74607,Yes,Rural,5
7,Secondary,Self-employed,383010,Yes,Rural,2
4,No education,Self-employed,108076,No,Rural,4
3,Primary,Self-employed,276035,Yes,Rural,2
7,Primary,Agriculture,214596,Yes,Rural,4
3,Secondary,Self-employed,482498,Yes,Urban,1
5,Primary,Wage employment,394303,Yes,Rural,2
3,No education,Agriculture,195751,No,Rural,3
6,Primary,Agriculture,256137,Yes,Rural,3
8,Secondary,Unemployed,281145,Yes,Rural,3
2,Primary,Agriculture,316792,No,Urban,1
7,Primary,Agriculture,130825,Yes,Rural,5
1,Tertiary,Agriculture,709676,Yes,Urban,1
1,No education,Agriculture,357117,No,Urban,1
3,Primary,Self-employed,389872,No,Urban,1
7,Secondary,Agriculture,397572,Yes,Rural,2
2,Primary,Agriculture,276030,Yes,Urban,1
3,Primary,Self-employed,279701,Yes,Rural,2
4,Primary,Self-employed,270570,Yes,Urban,1
7,Primary,Agriculture,77423,Yes,Rural,5
1,Secondary,Self-employed,711418,Yes,Urban,1
2,Secondary,Agriculture,515834,Yes,Urban,1
3,Secondary,Self-employed,289335,Yes,Rural,1
4,Primary,Self-employed,294088,Yes,Rural,2
7,Tertiary,Agriculture,376521,Yes,Rural,2
7,Primary,Agriculture,237636,No,Rural,4
5,Secondary,Self-employed,333063,Yes,Rural,1
7,Primary,Agriculture,147867,Yes,Rural,5
4,Primary,Agriculture,202037,Yes,Rural,2
4,Tertiary,Agriculture,489408,No,Urban,1
2,Secondary,Agriculture,474037,No,Urban,1
5,Secondary,Self-employed,558759,No,Urban,1
1,Secondary,Agriculture,345768,Yes,Urban,1
1,Primary,Agriculture,305419,No,Urban,1
5,Primary,Agriculture,50000,Yes,Rural,4
8,Primary,Self-employed,321751,Yes,Rural,3
8,Tertiary,Self-employed,553107,Yes,Rural,2
2,Secondary,Wage employment,572575,Yes,Urban,1
2,Primary,Agriculture,185226,Yes,Urban,1
9,Primary,Wage employment,357311,Yes,Rural,3
5,No education,Agriculture,354603,No,Urban,2
9,Primary,Wage employment,387183,Yes,Rural,3
8,Primary,Unemployed,108654,Yes,Rural,5
4,Tertiary,Self-employed,665867,Yes,Rural,1
2,No education,Agriculture,271425,Yes,Urban,2
8,Primary,Self-employed,233585,Yes,Rural,4
9,Primary,Agriculture,300865,Yes,Rural,3
6,Secondary,Agriculture,307489,Yes,Rural,1
3,Tertiary,Self-employed,755313,Yes,Urban,1
8,Primary,Self-employed,216266,Yes,Rural,4
4,Primary,Agriculture,192727,Yes,Rural,2
7,Secondary,Self-employed,369908,No,Rural,2
8,Primary,Self-employed,389664,Yes,Rural,3
3,Primary,Wage employment,533239,Yes,Urban,1
3,Secondary,Wage employment,485688,Yes,Rural,1
9,No education,Wage employment,438081,No,Rural,4
1,Tertiary,Agriculture,655222,No,Urban,1
5,Secondary,Wage employment,475103,Yes,Rural,1
7,Primary,Agriculture,272509,Yes,Rural,4
3,No education,Agriculture,156956,Yes,Urban,2
2,Primary,Self-employed,291416,No,Urban,1
4,Secondary,Agriculture,355731,No,Urban,1
1,Primary,Unemployed,247284,No,Urban,1
2,Secondary,Wage employment,682048,No,Urban,1
7,Secondary,Self-employed,367802,Yes,Rural,2
7,Primary,Self-employed,344393,Yes,Rural,3
4,Secondary,Self-employed,436266,Yes,Urban,1
5,Primary,Agriculture,117219,Yes,Rural,4
4,Primary,Agriculture,429606,Yes,Urban,1
3,Tertiary,Wage employment,877910,Yes,Rural,1
10,Primary,Agriculture,236770,Yes,Rural,4
6,Primary,Self-employed,205678,Yes,Rural,3
3,Tertiary,Agriculture,656855,No,Urban,1
4,Primary,Unemployed,295929,Yes,Urban,1
8,Secondary,Agriculture,352121,No,Rural,2
